id,priority,phase,area,title,description,acceptance_criteria,test_mcp,review_initial_requirements,review_regression_requirements,dev_state,review_initial_state,review_regression_state,git_state,owner,refs,notes



CFO-010,P0,1,frontend,冻结主前端并统一交付入口,裁决 codeflow_template、codeflow_extracted、packages/gui 的职责，确定唯一主前端并收敛 CI、浏览器、Tauri/sidecar 的默认入口。产出前端主线裁决记录并停止遗留前端继续扩张。,仅 1 套主前端被定义为默认入口；浏览器 smoke、E2E、Tauri/sidecar 构建默认指向同一前端；裁决记录列出迁入、保留、下线清单并通过评审。,AUTOE2E,先核对入口、构建脚本、CI 目标和遗留目录职责是否一致；禁止一边裁决一边继续给遗留前端追加新能力。,回归浏览器启动、主导航、关键页面加载、Tauri/sidecar 打包与默认启动路径；确认文档、脚本、流水线三者指向一致。,已完成,已完成,已完成,已提交,,plan/2026-03-11_21-26-19-codeflow-optimization-plan.md:28;codeflow_template/index.tsx:11;scripts/test-all-e2e.mjs:10;scripts/playwright_frontend_current_ui_e2e.mjs:70;.github/workflows/e2e-smoke.yml:34;scripts/build-all.ps1:20;docs/frontend-mainline-decision.md:1;docs/PROJECT_OVERVIEW.md:20;docs/FRONTEND_FEATURES.md:3,picked_reason:P0 且当前默认脚本、CI 与打包入口指向不同前端，需先统一真相源。 evidence:npm --prefix codeflow_template run build 通过；CODEFLOW_RUN_REAL_USER=false CODEFLOW_DEV_PM=npm CODEFLOW_DEV_CWD=codeflow_template node scripts/test-all-e2e.mjs 通过。 done_at:2026-03-12



CFO-020,P0,2,both,统一 API 契约真相源,以 router 为 runtime 真相源修补 OpenAPI 与前端 service 漂移，并补 contract smoke 与 diff 阻断。关键修复优先覆盖 snapshot、SAMG DELETE /triples 与扩展路由缺失。,router、OpenAPI、前端 service 的关键路径零漂移；新增最小 contract smoke 覆盖高频端点并可作为后续 CI gate 基础；本地运行失败时可直接阻断。,AUTOE2E,先锁定 router -> OpenAPI -> service 的映射表；明确查询参数、请求体和错误 envelope 语义，避免只补文档不补调用层。,回归 snapshot、SAMG、config、memory 等高频接口的请求与响应；确认新增契约检查脚本可检测关键 path/schema 漂移。,已完成,已完成,已完成,已提交,,plan/2026-03-11_21-26-19-codeflow-optimization-plan.md:37;backend/internal/api/router.go:310;backend/internal/api/handlers/common.go:10;backend/internal/api/handlers/config.go:18;backend/internal/api/handlers/config_test.go:38;backend/internal/api/handlers/samg.go:357;backend/internal/api/handlers/samg_test.go:54;backend/docs/openapi.yaml:901;backend/docs/openapi.yaml:1141;backend/docs/openapi.yaml:1942;scripts/check-api-contracts.mjs:8;package.json:16;codeflow_template/services/memory.ts:7;codeflow_template/services/config.ts:23;codeflow_template/services/samg.ts:50;codeflow_template/api.ts:258;codeflow_template/types.ts:154,picked_reason:P0 且直接关系到前后端联调稳定性，优先收敛 runtime 路由与文档/调用层漂移。 evidence:pnpm run check:api-contracts 通过；pnpm run typecheck 通过；cd backend && go test ./internal/api/handlers 通过；snapshot raw 响应在 OpenAPI 中已保留。 done_at:2026-03-12



